2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
126435 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b284a80741ead50100fa0f5cb00005555
126517 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b284a80741ead50180fa020c4000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
126551 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741ead002b286f501814e940d8000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
126589 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b286f80741edc50100f71f5a600005555
126630 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b286f80741edc50100fa0f57700005555
126711 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b286f80741edc50180fa02070000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
126746 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741edc002b2894501814c440a9000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
126785 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b289480741f0b50100f71f5520000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b289480741f0b50100fa0f52300005555
126887 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b289480741f0b50180fa0201c000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
126922 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741f0b002b28b95018149f407a000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
126960 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b28b980741f3a50100f71f4fe00005555
127001 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b28b980741f3a50100fa0f4cf00005555
127066 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b28b980741f3a50180fa01fc8000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
127102 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741f3a002b28de5018147a404b000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
127140 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b28de80741f6950100f71f4aa00005555
127180 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b28de80741f6950100fa0f47b00005555
127242 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b28de80741f6950180fa01f74000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
127277 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741f69002b290350181455401c000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
127315 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b290380741f9850100f71f45600005555
127355 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b290380741f9850100fa0f42700005555
127436 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b290380741f9850180fa01f20000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
127453 007dfa084d57eec9ffbeb64786dd6000000000140640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741f98002b292850101430ef720000
127472 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741f98002b2928501814303fed000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
127511 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b292880741fc750100f71f4020000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b292880741fc750100fa0f3d300005555
127616 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b292880741fc750180fa01ecc000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
127633 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741fc7002b294d5018140b3fbe000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
127669 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b294d80741ff650100f71f3ae00005555
127710 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b294d80741ff650100fa0f37f00005555
127791 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b294d80741ff650180fa01e78000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
127825 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480741ff6002b2972501813e63f8f000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
127863 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29728074202550100f71f35a0000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29728074202550100fa0f32b00005555
127965 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29728074202550180fa01e24000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
128002 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742025002b2997501813c13f60000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
128043 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29978074205450100f71f3060000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29978074205450100fa0f2d700005555
128149 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29978074205450180fa01dd0000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
128184 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742054002b29bc5018139c3f31000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
128222 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29bc8074208350100f71f2b20000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29bc8074208350100fa0f28300005555
128325 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29bc8074208350180fa01d7c000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
128365 00000058aaaaaaaa4e000000eec9ffbeb647007dfa084d5786dd6000000000180640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c039edf60130ae0c0000000060020fa0437e0000020405a05555
128380 007dfa084d57eec9ffbeb64786dd6000000000140640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d57edf6c039000000000130ae0d50148016ea9c0000
128381 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742083002b29e1501813773f02000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
128418 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29e1807420b250100f71f25e00005555
128458 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29e1807420b250100fa0f22f00005555
128540 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b29e1807420b250180fa01d28000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
128575 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807420b2002b2a06501813523ed3000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
128617 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a06807420e150100f71f20a0000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a06807420e150100fa0f1db00005555
128720 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a06807420e150180fa01cd4000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
128758 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807420e1002b2a2b5018132d3ea4000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
128793 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a2b8074211050100f71f1b600005555
128834 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a2b8074211050100fa0f18700005555
128914 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a2b8074211050180fa01c80000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
128955 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742110002b2a50501813083e75000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
128987 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a508074213f50100f71f16200005555
129028 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a508074213f50100fa0f13300005555
129110 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a508074213f50180fa01c2c000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
129145 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec0148074213f002b2a75501812e33e46000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
129185 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a758074216e50100f71f10e0000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a758074216e50100fa0f0df00005555
129288 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a758074216e50180fa01bd8000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
129324 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec0148074216e002b2a9a501812be3e17000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
129363 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a9a8074219d50100f71f0ba0000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a9a8074219d50100fa0f08b00005555
129467 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2a9a8074219d50180fa01b84000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
129502 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec0148074219d002b2abf501812993de8000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
129539 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2abf807421cc50100f71f06600005555
129584 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2abf807421cc50100fa0f03700005555
129646 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2abf807421cc50180fa01b30000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
129681 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807421cc002b2ae4501812743db9000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
129720 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2ae4807421fb50100f71f01200005555
129761 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2ae4807421fb50100fa0efe300005555
129822 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2ae4807421fb50180fa01adc000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
129857 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807421fb002b2b095018124f3d8a000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
129895 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b098074222a50100f71efbe00005555
129936 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b098074222a50100fa0ef8f00005555
130018 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b098074222a50180fa01a88000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
130054 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec0148074222a002b2b2e5018122a3d5b000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
130092 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b2e8074225950100f71ef6a0000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b2e8074225950100fa0ef3b00005555
130197 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b2e8074225950180fa01a34000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
130203 007dfa084d57eec9ffbeb64786dd6000000000140640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742259002b2b5350101205ecb10000
130235 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742259002b2b53501812053d2c000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
130270 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b538074228850100f71ef1600005555
130310 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b538074228850100fa0eee700005555
130350 00000058aaaaaaaa4e000000eec9ffbeb647007dfa084d5786dd6000000000180640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c03aedf601384f2c0000000060020fa0a2550000020405a05555
130354 007dfa084d57eec9ffbeb64786dd6000000000140640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d57edf6c03a0000000001384f2d5014801649740000
130391 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b538074228850180fa019e0000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
130430 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742288002b2b78501811e03cfd000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
130468 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b78807422b750100f71eec200005555
130508 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b78807422b750100fa0ee9300005555
130591 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b78807422b750180fa0198c000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
130626 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807422b7002b2b9d501811bb3cce000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
130664 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b9d807422e650100f71ee6e0000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b9d807422e650100fa0ee3f00005555
130767 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2b9d807422e650180fa01938000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
130801 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807422e6002b2bc2501811963c9f000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
130839 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2bc28074231550100f71ee1a00005555
130880 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2bc28074231550100fa0edeb00005555
130945 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2bc28074231550180fa018e4000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
130955 007dfa084d57eec9ffbeb64786dd6000000000140640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742315002b2be750101171ebf50000
130981 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742315002b2be7501811713c70000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
131019 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2be78074234450100f71edc600005555
131059 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2be78074234450100fa0ed9700005555
131121 00000060aaaaaaaa56000000eec9ffbeb647007dfa084d5786dd6000000000203afffe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb6478700a7c500000000fe80000000000000ecc9fffffebeb6470101007dfa084d575555
131123 007dfa084d57eec9ffbeb64786dd6000000000203afffe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d578800e8d160000000fe80000000000000ecc9fffffebeb6470201eec9ffbeb647
131161 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2be78074234450180fa01890000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
131176 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742344002b2c0c5018114c3c41000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
131215 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c0c8074237350100f71ed720000555500000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c0c8074237350100fa0ed4300005555
131318 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c0c8074237350180fa0183c000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
131353 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec01480742373002b2c31501811273c12000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
131390 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c31807423a250100f71ed1e00005555
131432 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c31807423a250100fa0ecef00005555
131492 00000079aaaaaaaa6f000000eec9ffbeb647007dfa084d5786dd6000000000390640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c31807423a250180fa017e8000001fe80010000001d80980103f12ca3109180021940014408308827110814048118c16852405555
131527 007dfa084d57eec9ffbeb64786dd6000000000430640fe80000000000000ecc9fffffebeb647fe80000000000000027dfafffe084d573b0ec014807423a2002b2c56501811023be3000001fe80010000002780980103f12ca310a0013014200040c30f403041428270040c40a006030c0000c4000118600220
131566 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c56807423d150100f71ecca00005555
131607 00000054aaaaaaaa4a000000eec9ffbeb647007dfa084d5786dd6000000000140640fe80000000000000027dfafffe084d57fe80000000000000ecc9fffffebeb647c0143b0e002b2c56807423d150100fa0ec9b00005555
